# source.member_init — THE BASELINE (UNINIT-SWEEP-1, 2026-09-21)
#
# Format: <path> <Class>::<member>  # kind, declaration site — the phase that owes it
#
# The members UNINIT-SWEEP-1 has not swept yet, generated at Studio `ogre` b4e679683 /
# irisgl `o3de` 119bfd1 by `member_init.py --emit-baseline`. THIS FILE CAN ONLY SHRINK:
# the gate reds on a flagged member that is in neither this file nor the allow file, and
# it reds on a row here whose member has since been initialised or deleted. Each phase of
# the lane deletes its own rows in the same commit that fixes them, so the file is the
# proof the phase is complete; when it empties it is DELETED, and from then on every new
# member of ours carries its value on the day it is declared.
#
# The phases (UNINIT_SWEEP_SPEC.md §4): 1 = irisgl/{core,document,import,mirror};
# 2 = irisgl/engine; 3 = src/ outside the directories other lanes hold; 4 = those
# directories once MATERIALS-TABS-1, DRAWERS-1 and MATPREVIEW-ENV-1 have merged.
#
irisgl/engine/include/jahshaka/engine/Types.h VrHandBone::from  # scalar, irisgl/engine/include/jahshaka/engine/Types.h:3435 — phase 2
irisgl/engine/include/jahshaka/engine/Types.h VrHandBone::to  # scalar, irisgl/engine/include/jahshaka/engine/Types.h:3435 — phase 2
irisgl/engine/src/EnginePrivate.h FileRec::bytes  # scalar, irisgl/engine/src/EnginePrivate.h:1958 — phase 2
irisgl/engine/src/EnginePrivate.h Entry::bytes  # scalar, irisgl/engine/src/EnginePrivate.h:2089 — phase 2
irisgl/engine/src/EnginePrivate.h ShadowChange::channels  # scalar, irisgl/engine/src/EnginePrivate.h:4854 — phase 2
irisgl/engine/src/EnginePrivate.h X11Handle::display  # pointer, irisgl/engine/src/EnginePrivate.h:6288 — phase 2
irisgl/engine/src/EnginePrivate.h X11Handle::window  # scalar, irisgl/engine/src/EnginePrivate.h:6288 — phase 2
irisgl/engine/src/EnginePrivate.h ShadowInstance::node  # pointer, irisgl/engine/src/EnginePrivate.h:6561 — phase 2
irisgl/engine/src/EnginePrivate.h ShadowInstance::kind  # enum, irisgl/engine/src/EnginePrivate.h:6562 — phase 2
irisgl/engine/src/EnginePrivate.h ShadowInstance::hasEye  # scalar, irisgl/engine/src/EnginePrivate.h:6564 — phase 2
irisgl/engine/src/EnginePrivate.h ProbeMark::instances  # scalar, irisgl/engine/src/EnginePrivate.h:6581 — phase 2
irisgl/engine/src/EnginePrivate.h ProbeMark::node  # scalar, irisgl/engine/src/EnginePrivate.h:6581 — phase 2
irisgl/engine/src/EnginePrivate.h ProbeMark::reason  # enum, irisgl/engine/src/EnginePrivate.h:6581 — phase 2
irisgl/engine/src/OgreChain.cpp Blur::material  # pointer, irisgl/engine/src/OgreChain.cpp:1833 — phase 2
irisgl/engine/src/OgreChain.cpp Blur::src  # pointer, irisgl/engine/src/OgreChain.cpp:1833 — phase 2
irisgl/engine/src/OgreChain.cpp Blur::target  # pointer, irisgl/engine/src/OgreChain.cpp:1833 — phase 2
irisgl/engine/src/OgreDecals.cpp Rgba::a  # scalar, irisgl/engine/src/OgreDecals.cpp:162 — phase 2
irisgl/engine/src/OgreDecals.cpp Rgba::b  # scalar, irisgl/engine/src/OgreDecals.cpp:162 — phase 2
